step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
62,0.124,0.0040695915015988016,-0.9633974524969234,1.3086512640325016,2.0773532115251596,7.761656272950236,0.14902967644763931,0.05427968257491571,0.2714,-0.0159,0.9994,0.9505,-0.103,-0.2846,0.0703,0.4707,0.1008,1.0717,1.1001,-0.5716,-0.0857,-0.288,0.6598,0.1301,0.7862,-0.2936,-0.0755,-0.075,0.2705,-0.1094,-0.0701,0.3835,-0.3896,-0.1713,-0.5129,0.4594,-0.1351,0.2491,0.0316,-0.4457,-0.2321,0.3624,0.9122,-0.3698,-0.6431,-3.4728,-6.4276,5.0894,-1.5963,-1.9735,17.9109,-2.6623,-1.3595,0.6814,-5.5566,10.6295,1.1748,-0.1639,-1.8251,0.1767,-1.085,2.4037,1.1113,3.9421,1.9342,-0.7207,-2.9024,-6.1582,7.1107,1.4973,-0.5082,-1.1433,-5.3761,-0.0359,3.345,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
63,0.126,0.008224297924649127,-0.9478741399510229,1.3089297033853968,2.0773532115251596,7.761656272950236,0.12940967644763934,0.05427968257491571,0.2731,-0.0166,0.998,0.948,-0.1074,-0.2901,0.0754,0.4659,0.0941,1.1068,1.0946,-0.5735,-0.0842,-0.2999,0.6803,0.1319,0.7843,-0.2968,-0.075,-0.0798,0.276,-0.1069,-0.0618,0.3874,-0.3903,-0.1768,-0.5249,0.4724,-0.1315,0.2473,0.0298,-0.4565,-0.232,0.3687,0.8678,-0.3528,-0.656,-3.3528,-6.1135,5.7218,-2.4018,-3.3719,17.5281,-2.7121,-0.9517,0.7934,-5.9735,10.2529,0.9216,-0.9415,-1.6226,0.2699,-2.4214,2.7533,1.2684,4.1128,1.9641,-0.3405,-2.723,-5.99,6.4854,1.7904,-0.8604,-0.8542,-5.4152,0.0393,3.1712,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
64,0.128,0.012379004347699396,-0.9323508274051224,1.3091689027382922,2.0773532115251596,7.761656272950236,0.10978967644763915,0.05427968257491571,0.2748,-0.0172,0.9967,0.9454,-0.1119,-0.2952,0.081,0.4596,0.0842,1.1413,1.0895,-0.5747,-0.0824,-0.3126,0.7,0.1333,0.781,-0.2997,-0.0743,-0.087,0.2821,-0.1042,-0.0532,0.3914,-0.3902,-0.1818,-0.5367,0.4842,-0.1274,0.2449,0.0287,-0.4675,-0.2318,0.3746,0.8251,-0.3365,-0.6726,-3.2553,-5.8119,6.2498,-3.1197,-4.9354,17.2582,-2.5854,-0.6004,0.8933,-6.3076,9.8566,0.6864,-1.6229,-1.4229,0.3479,-3.595,3.0442,1.362,4.3179,2.0243,0.0327,-2.5196,-5.8979,5.8959,2.0648,-1.2151,-0.5703,-5.4983,0.1039,2.9349,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
65,0.13,0.01653371077074972,-0.9168275148592219,1.3093688620911874,2.0773532115251596,7.761656272950236,0.09016967644763918,0.05427968257491571,0.2763,-0.0179,0.9953,0.9428,-0.1164,-0.2999,0.087,0.4521,0.0709,1.1755,1.0848,-0.5753,-0.0804,-0.3257,0.719,0.1342,0.7765,-0.3021,-0.0735,-0.0962,0.2886,-0.1014,-0.0441,0.3957,-0.3897,-0.1864,-0.5484,0.4949,-0.1227,0.2418,0.0281,-0.4788,-0.2315,0.3799,0.786,-0.3209,-0.6925,-3.1798,-5.5392,6.6839,-3.767,-6.6476,17.1134,-2.3164,-0.3031,0.9866,-6.5676,9.5011,0.4623,-2.268,-1.2276,0.4069,-4.6069,3.2462,1.4088,4.5451,2.1321,0.2708,-2.295,-5.8709,5.3463,2.3238,-1.5711,-0.2906,-5.6191,0.1609,2.6405,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
66,0.132,0.020688417193800046,-0.9013042023133215,1.3095295814440826,2.0773532115251596,7.761656272950236,0.07054967644763921,0.05427968257491571,0.2779,-0.0185,0.9939,0.9402,-0.121,-0.3043,0.0933,0.4433,0.0539,1.2097,1.081,-0.5755,-0.0782,-0.3392,0.7375,0.1347,0.7706,-0.3042,-0.0726,-0.1072,0.2954,-0.0987,-0.0344,0.4002,-0.389,-0.1905,-0.5602,0.5045,-0.1176,0.2379,0.0281,-0.4903,-0.231,0.3844,0.7533,-0.3044,-0.7154,-3.1275,-5.3079,7.0454,-4.3728,-8.4932,17.103,-1.9337,-0.0596,1.0756,-6.7718,9.2399,0.2406,-2.9315,-1.0381,0.445,-5.5088,3.4219,1.3407,4.8428,2.2599,0.3267,-2.0548,-5.9014,4.8211,2.562,-1.9243,-0.0151,-5.7729,0.2087,2.2895,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
67,0.134,0.02484312361685037,-0.8857808897674209,1.3096510607969778,2.0773532115251596,7.761656272950236,0.05092967644763924,0.05427968257491571,0.2793,-0.0191,0.9924,0.9376,-0.1256,-0.3085,0.0998,0.4334,0.033,1.2441,1.0786,-0.5751,-0.0759,-0.353,0.7556,0.1347,0.7635,-0.306,-0.0717,-0.1195,0.3024,-0.0962,-0.0241,0.4051,-0.3886,-0.1941,-0.5722,0.5132,-0.1121,0.2334,0.0286,-0.5022,-0.2304,0.3882,0.7221,-0.2857,-0.7438,-3.086,-5.1,7.2802,-4.9802,-10.4549,17.1568,-1.1687,0.167,1.165,-6.8921,9.0242,-0.0003,-3.5707,-0.9057,0.4228,-6.1605,3.485,1.2319,5.1475,2.4328,0.2039,-1.7843,-5.9922,4.358,2.7459,-2.253,0.2489,-5.9411,0.3138,1.8733,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
68,0.136,0.028997830039900696,-0.8702575772215204,1.3097333001498732,2.0773532115251596,7.761656272950236,0.03130967644763927,0.05427968257491571,0.2807,-0.0196,0.9908,0.9349,-0.1303,-0.3125,0.1065,0.4221,0.008,1.2787,1.0777,-0.5744,-0.0734,-0.367,0.7733,0.1342,0.7551,-0.3076,-0.0709,-0.1332,0.3094,-0.094,-0.0132,0.4104,-0.3887,-0.1971,-0.5845,0.521,-0.1062,0.2283,0.0296,-0.5145,-0.2296,0.3911,0.6952,-0.268,-0.7738,-3.0587,-4.9209,7.4819,-5.6149,-12.499,17.3215,-0.442,0.3675,1.2518,-6.9832,8.8546,-0.2313,-4.1849,-0.8025,0.3949,-6.8125,3.5148,1.1327,5.4429,2.6374,-0.07,-1.5082,-6.1285,3.8799,2.9209,-2.5793,0.509,-6.1422,0.4119,1.4676,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
69,0.138,0.03315253646295102,-0.85473426467562,1.3097762995027686,2.0773532115251596,7.761656272950236,0.011689676447639075,0.05427968257491571,0.282,-0.0201,0.9892,0.9322,-0.135,-0.3163,0.1133,0.4096,-0.0211,1.3138,1.0782,-0.5733,-0.0708,-0.3811,0.7906,0.1333,0.7458,-0.309,-0.0702,-0.1479,0.3164,-0.0919,-0.0018,0.4161,-0.3896,-0.1995,-0.5971,0.5278,-0.1001,0.2225,0.0311,-0.5271,-0.2286,0.3933,0.6697,-0.2498,-0.8052,-3.0374,-4.7549,7.601,-6.2542,-14.5698,17.5439,0.2197,0.5419,1.3304,-7.0368,8.6509,-0.4838,-4.6461,-0.7247,0.3672,-7.3672,3.4775,1.0343,5.7313,2.885,-0.419,-1.224,-6.2959,3.4112,3.0723,-2.8949,0.7646,-6.3062,0.4929,1.0718,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
70,0.14,0.037307242886001346,-0.8392109521297195,1.3097800588556636,2.0773532115251596,7.761656272950236,-0.007930323552360896,0.05427968257491571,0.2833,-0.0205,0.9876,0.9294,-0.1397,-0.3198,0.12,0.3959,-0.0544,1.3494,1.0798,-0.5719,-0.068,-0.3951,0.8073,0.1317,0.7361,-0.3104,-0.0695,-0.1634,0.3231,-0.09,0.0103,0.4225,-0.3911,-0.2014,-0.61,0.5338,-0.0937,0.2161,0.0332,-0.5398,-0.2275,0.3946,0.6438,-0.2296,-0.8375,-3.0143,-4.5922,7.5875,-6.8616,-16.6117,17.7842,0.801,0.6891,1.3973,-7.0431,8.3576,-0.7903,-4.8558,-0.6714,0.345,-7.7269,3.3641,0.9253,6.0162,3.1719,-0.7708,-0.9311,-6.4767,2.9771,3.1839,-3.1899,1.0165,-6.3639,0.5474,0.6856,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
71,0.142,0.04146194930905167,-0.8236876395838191,1.309744578208559,2.0773532115251596,7.761656272950236,-0.027550323552360867,0.05427968257491571,0.2846,-0.021,0.9858,0.9266,-0.1443,-0.3233,0.1266,0.381,-0.0916,1.3855,1.0824,-0.5703,-0.065,-0.4091,0.8233,0.1295,0.7264,-0.3117,-0.0688,-0.1792,0.3296,-0.0884,0.0228,0.4294,-0.3934,-0.2027,-0.6234,0.5389,-0.0872,0.2092,0.0357,-0.5525,-0.2264,0.3953,0.6187,-0.2078,-0.8704,-2.9904,-4.4348,7.4572,-7.4541,-18.6211,18.0647,1.3115,0.8106,1.4595,-6.9647,8.0015,-1.1017,-4.8621,-0.6507,0.3279,-7.9349,3.2381,0.8079,6.2952,3.4635,-1.1242,-0.6335,-6.6691,2.5633,3.2559,-3.4629,1.2651,-6.3217,0.5796,0.309,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
72,0.144,0.045616655732101996,-0.8081643270379186,1.3096698575614543,2.0773532115251596,7.761656272950236,-0.04717032355236084,0.05427968257491571,0.2857,-0.0213,0.984,0.9239,-0.1488,-0.3266,0.133,0.3649,-0.1328,1.4223,1.0859,-0.5685,-0.062,-0.4226,0.8385,0.1268,0.717,-0.313,-0.0682,-0.1952,0.3358,-0.087,0.036,0.4369,-0.3963,-0.2033,-0.6371,0.5432,-0.0806,0.2017,0.0387,-0.5648,-0.2252,0.3951,0.5945,-0.1851,-0.9045,-2.967,-4.2838,7.2257,-8.0561,-20.5933,18.4093,1.7695,0.9074,1.5242,-6.746,7.6079,-1.3486,-4.7139,-0.6732,0.3153,-8.012,3.1004,0.6874,6.5669,3.7573,-1.4739,-0.3332,-6.8608,2.1652,3.2905,-3.7137,1.5105,-6.1854,0.5925,-0.0584,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
73,0.146,0.04977136215515232,-0.792641014492018,1.3095558969143495,2.0773532115251596,7.761656272950236,-0.06679032355236103,0.05427968257491571,0.2869,-0.0217,0.9821,0.9211,-0.1533,-0.3297,0.139,0.3475,-0.1778,1.46,1.0903,-0.5665,-0.0588,-0.4354,0.8529,0.1237,0.7081,-0.3145,-0.0676,-0.2112,0.3417,-0.0859,0.0496,0.445,-0.3999,-0.2034,-0.6512,0.5468,-0.0741,0.1939,0.0422,-0.5768,-0.224,0.3943,0.5718,-0.1613,-0.9395,-2.9424,-4.1445,6.9017,-8.6829,-22.5173,18.8438,2.1923,0.98,1.5991,-6.397,7.2025,-1.5363,-4.4458,-0.7527,0.3071,-7.9698,2.9546,0.5733,6.8066,4.045,-1.8167,-0.0335,-7.0472,1.7815,3.2874,-3.9421,1.7524,-5.9611,0.5892,-0.4167,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
74,0.148,0.05392606857820259,-0.7771177019461177,1.3094026962672447,2.0773532115251596,7.761656272950236,-0.08641032355236078,0.05427968257491571,0.288,-0.0219,0.9802,0.9185,-0.1574,-0.3328,0.1444,0.3292,-0.2265,1.4987,1.0959,-0.5644,-0.0555,-0.4455,0.8664,0.1215,0.6997,-0.3158,-0.0671,-0.2262,0.3473,-0.0848,0.0633,0.4532,-0.4042,-0.2028,-0.6656,0.5497,-0.0677,0.1856,0.0462,-0.5882,-0.2228,0.3928,0.5435,-0.1354,-0.9824,-2.8963,-3.9731,6.2428,-9.1383,-24.357,19.3287,2.7849,1.0766,1.6263,-5.0912,6.7272,-1.1359,-4.197,-0.6276,0.265,-7.4847,2.7947,0.5365,6.8693,4.1063,-2.1044,0.2859,-7.2163,1.4415,3.1806,-4.106,1.9812,-5.6921,0.5753,-0.7664,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
75,0.15,0.058080775001252916,-0.7615943894002173,1.3092102556201402,2.0773532115251596,7.761656272950236,-0.10603032355236075,0.05427968257491571,0.289,-0.0221,0.9781,0.9159,-0.1613,-0.3358,0.1492,0.3098,-0.2787,1.5385,1.1024,-0.5621,-0.0522,-0.4535,0.8788,0.1197,0.6921,-0.3168,-0.0666,-0.2402,0.3526,-0.0838,0.077,0.4614,-0.4089,-0.2016,-0.6803,0.5519,-0.0616,0.1771,0.0506,-0.5988,-0.2218,0.3906,0.5166,-0.1079,-1.0223,-2.837,-3.8081,5.5956,-9.7215,-26.0887,19.9252,3.255,1.1611,1.6461,-3.9896,6.2102,-0.8829,-3.7969,-0.5165,0.2153,-7.0326,2.6758,0.515,6.8484,4.0702,-2.3673,0.5848,-7.3388,1.0959,3.0481,-4.2544,2.2115,-5.3138,0.5391,-1.1074,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
76,0.152,0.06223548142430324,-0.7460710768543168,1.3089785749730356,2.0773532115251596,7.761656272950236,-0.12565032355236072,0.05427968257491571,0.29,-0.0223,0.976,0.9135,-0.165,-0.3388,0.1534,0.289,-0.3341,1.5797,1.1095,-0.5596,-0.0489,-0.4596,0.89,0.1181,0.6857,-0.3177,-0.0663,-0.2534,0.3578,-0.0828,0.0905,0.4693,-0.414,-0.1999,-0.695,0.5534,-0.0558,0.1684,0.0555,-0.6085,-0.2208,0.3877,0.488,-0.0783,-1.0579,-2.7554,-3.6319,4.9379,-10.4018,-27.6787,20.6125,3.5385,1.2403,1.6641,-3.0631,5.578,-0.7762,-3.1822,-0.4122,0.176,-6.5857,2.5918,0.5005,6.7462,3.959,-2.5412,0.8524,-7.3438,0.7483,2.8888,-4.3867,2.4461,-4.8406,0.4693,-1.4399,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
77,0.154,0.06639018784735357,-0.7305477643084164,1.3087076543259306,2.0773532115251596,7.761656272950236,-0.1452703235523607,0.05427968257491571,0.2909,-0.0224,0.9738,0.9112,-0.1683,-0.3416,0.1569,0.2666,-0.3923,1.6226,1.1169,-0.557,-0.0456,-0.4642,0.8996,0.1165,0.681,-0.3183,-0.066,-0.2657,0.3629,-0.0818,0.1037,0.4768,-0.4192,-0.1978,-0.7094,0.5542,-0.0504,0.1594,0.0609,-0.6172,-0.2201,0.3841,0.4571,-0.0465,-1.0896,-2.6493,-3.4437,4.2657,-11.1874,-29.1213,21.4201,3.6865,1.3056,1.6822,-2.2854,4.8367,-0.8016,-2.3777,-0.3142,0.1444,-6.135,2.5376,0.4905,6.5726,3.7776,-2.6342,1.0925,-7.2389,0.4003,2.7034,-4.5033,2.6845,-4.3767,0.3739,-1.7642,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
