step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
78,0.156,0.07054489427040389,-0.7150244517625157,1.308397493678826,2.0773532115251596,7.761656272950236,-0.16489032355236066,0.05427968257491571,0.2917,-0.0224,0.9716,0.9091,-0.1713,-0.3444,0.1599,0.2425,-0.4531,1.6673,1.1243,-0.5543,-0.0422,-0.4675,0.9076,0.1146,0.6782,-0.3187,-0.0658,-0.277,0.3679,-0.0808,0.1163,0.484,-0.4246,-0.1951,-0.7235,0.5543,-0.0454,0.1502,0.0667,-0.6251,-0.2196,0.38,0.423,-0.0121,-1.1172,-2.5154,-3.2427,3.572,-12.0813,-30.4034,22.3776,3.7295,1.3489,1.7022,-1.6338,3.9877,-0.9503,-1.4014,-0.222,0.1195,-5.6657,2.4937,0.4842,6.3341,3.5988,-2.657,1.3083,-7.0317,0.0549,2.4899,-4.603,2.9272,-3.9218,0.255,-2.0806,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
79,0.158,0.07469960069345422,-0.6995011392166153,1.308048093031721,2.0773532115251596,7.761656272950236,-0.18451032355236086,0.05427968257491571,0.2925,-0.0224,0.9693,0.9072,-0.1739,-0.347,0.1622,0.2162,-0.5158,1.714,1.1317,-0.5513,-0.0387,-0.4695,0.9137,0.1125,0.6774,-0.3189,-0.0654,-0.2876,0.3728,-0.0797,0.1281,0.4909,-0.4298,-0.1921,-0.7369,0.5536,-0.0408,0.1407,0.0731,-0.632,-0.2194,0.3754,0.3818,0.0231,-1.1389,-2.3198,-3.0132,2.9144,-13.1115,-31.3669,23.3475,3.6939,1.4564,1.733,-0.9947,3.0503,-1.0843,-0.4023,-0.0872,0.1678,-5.3027,2.481,0.5956,5.894,3.4559,-2.6241,1.5056,-6.6905,-0.3132,2.3077,-4.7218,3.1684,-3.4762,0.1044,-2.3122,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
80,0.16,0.07885430711650454,-0.6839778266707148,1.3076594523846166,2.0773532115251596,7.761656272950236,-0.20413032355236083,0.05427968257491571,0.2932,-0.0223,0.967,0.9055,-0.1762,-0.3494,0.164,0.1877,-0.5801,1.7631,1.1386,-0.5482,-0.0352,-0.4702,0.9179,0.11,0.6786,-0.3188,-0.065,-0.2977,0.3778,-0.0781,0.1389,0.4976,-0.4349,-0.1888,-0.7494,0.5522,-0.0366,0.131,0.0797,-0.6381,-0.2195,0.3704,0.3402,0.0586,-1.156,-2.0971,-2.7926,2.2697,-14.2497,-32.1511,24.5384,3.4377,1.5539,1.7584,-0.3778,2.1114,-1.2359,0.6065,0.0404,0.2202,-5.0398,2.5115,0.7646,5.3991,3.3415,-2.564,1.6861,-6.2711,-0.7051,2.1201,-4.837,3.3268,-3.04,-0.0621,-2.4701,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
81,0.162,0.08300901353955487,-0.6684545141248144,1.3072315717375118,2.0773532115251596,7.761656272950236,-0.2237503235523608,0.05427968257491571,0.2938,-0.0221,0.9647,0.904,-0.178,-0.3518,0.1653,0.1568,-0.6457,1.815,1.1443,-0.545,-0.0316,-0.4698,0.9203,0.1072,0.6817,-0.3185,-0.0644,-0.3074,0.383,-0.0761,0.1486,0.5042,-0.4399,-0.1851,-0.761,0.55,-0.0327,0.1211,0.0865,-0.6433,-0.22,0.3653,0.299,0.0937,-1.167,-1.8495,-2.5849,1.6304,-15.4868,-32.7576,25.9775,2.8545,1.6451,1.7771,0.2231,1.1908,-1.4065,1.5758,0.164,0.2763,-4.868,2.585,1.007,4.8504,3.261,-2.4802,1.8519,-5.7713,-1.1178,1.9321,-4.9494,3.404,-2.6128,-0.2391,-2.5662,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
82,0.164,0.08716371996260519,-0.6529312015789139,1.306764451090407,2.0773532115251596,7.761656272950236,-0.24337032355236077,0.05427968257491571,0.2943,-0.0218,0.9623,0.9027,-0.1794,-0.354,0.1661,0.1231,-0.7119,1.8704,1.1484,-0.5415,-0.028,-0.4681,0.9208,0.104,0.6868,-0.3179,-0.0638,-0.3169,0.3884,-0.0736,0.1572,0.5106,-0.4446,-0.1811,-0.7715,0.5469,-0.0292,0.111,0.0933,-0.6477,-0.2208,0.3601,0.255,0.1307,-1.1735,-1.567,-2.3801,0.9772,-16.8331,-33.1282,27.6521,2.0592,1.7369,1.7899,0.8292,0.2573,-1.6009,2.5449,0.2921,0.3317,-4.7391,2.6861,1.2425,4.3035,3.2103,-2.3394,1.9885,-5.2608,-1.5409,1.7478,-5.0638,3.4094,-2.1945,-0.4075,-2.5787,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
83,0.166,0.09131842638565552,-0.6374078890330135,1.3062580904433023,2.0773532115251596,7.761656272950236,-0.26299032355236074,0.05427968257491571,0.2947,-0.0215,0.96,0.9017,-0.1802,-0.3561,0.1663,0.0865,-0.7782,1.9293,1.1509,-0.5378,-0.0244,-0.4652,0.9193,0.1003,0.694,-0.3171,-0.063,-0.3262,0.394,-0.0707,0.1648,0.517,-0.4488,-0.1769,-0.781,0.543,-0.0261,0.1006,0.1,-0.6513,-0.2219,0.3552,0.2038,0.1709,-1.178,-1.2298,-2.162,0.3104,-18.2874,-33.1365,29.485,1.2438,1.831,1.7972,1.4462,-0.7468,-1.8236,3.6081,0.4299,0.3823,-4.6314,2.7933,1.4562,3.7912,3.194,-2.1144,2.0852,-4.7633,-1.9688,1.5729,-5.1839,3.3471,-1.7846,-0.5486,-2.4865,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
84,0.168,0.09547313280870584,-0.6218845764871128,1.3057124897961976,2.0773532115251596,7.761656272950236,-0.28261032355236093,0.05427968257491571,0.295,-0.021,0.9576,0.9009,-0.1805,-0.3581,0.1661,0.047,-0.8436,1.9921,1.1516,-0.534,-0.0208,-0.4611,0.9157,0.0962,0.7036,-0.3159,-0.0621,-0.3353,0.3998,-0.0675,0.1716,0.5234,-0.4524,-0.1726,-0.7896,0.5382,-0.0233,0.09,0.1065,-0.654,-0.2232,0.3506,0.1442,0.214,-1.1804,-0.8353,-1.928,-0.3494,-19.7815,-32.6981,31.3698,0.3705,1.9261,1.7971,2.0549,-1.8295,-2.0779,4.7847,0.5761,0.4286,-4.5749,2.9044,1.6127,3.4156,3.2121,-1.8161,2.148,-4.2786,-2.4089,1.4086,-5.3088,3.2246,-1.3832,-0.6665,-2.3025,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
85,0.17,0.09962783923175617,-0.6063612639412124,1.3051276491490928,2.0773532115251596,7.761656272950236,-0.3022303235523609,0.05427968257491571,0.2951,-0.0205,0.9552,0.9005,-0.18,-0.3599,0.1648,0.006,-0.9065,2.058,1.1517,-0.5299,-0.0171,-0.4546,0.9099,0.0915,0.7146,-0.3143,-0.0612,-0.3417,0.4051,-0.0643,0.1778,0.5299,-0.4552,-0.1684,-0.7972,0.5333,-0.0208,0.0792,0.1126,-0.656,-0.2246,0.3465,0.0744,0.2706,-1.1817,-0.3651,-1.6675,-1.575,-20.4824,-31.4312,32.9466,0.0361,2.0467,1.8788,3.2592,-2.8782,-2.313,5.5137,0.795,0.4791,-3.1748,2.6404,1.6038,3.0821,3.2398,-1.4071,2.1234,-3.8054,-2.4376,1.2336,-5.4157,3.0525,-0.9869,-0.6978,-2.0488,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
86,0.172,0.10378254565480649,-0.5908379513953119,1.3045035685019883,2.0773532115251596,7.761656272950236,-0.3218503235523609,0.05427968257491571,0.2951,-0.0198,0.9529,0.9005,-0.1787,-0.3617,0.1626,-0.0357,-0.9659,2.1265,1.1504,-0.5255,-0.0132,-0.4458,0.902,0.0863,0.7274,-0.3123,-0.0601,-0.345,0.4097,-0.061,0.1832,0.5364,-0.4573,-0.1642,-0.8039,0.5284,-0.0186,0.0681,0.1183,-0.6572,-0.2261,0.343,0.0027,0.3254,-1.1794,0.1153,-1.4164,-2.8263,-20.8287,-29.7456,34.2613,-0.6331,2.1772,1.9448,4.4083,-3.9556,-2.6255,6.3643,1.0107,0.5265,-1.6732,2.3338,1.6179,2.7109,3.2755,-1.0059,2.0821,-3.3444,-2.4221,1.0789,-5.5277,2.8275,-0.5983,-0.7256,-1.7214,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
87,0.174,0.10793725207785682,-0.5753146388494115,1.3038402478548834,2.0773532115251596,7.761656272950236,-0.34147032355236084,0.05427968257491571,0.295,-0.0191,0.9505,0.9008,-0.1765,-0.3633,0.1595,-0.0773,-1.021,2.1964,1.1474,-0.5209,-0.0092,-0.4351,0.8921,0.0804,0.7416,-0.3098,-0.059,-0.3459,0.4139,-0.0578,0.1881,0.543,-0.4585,-0.1602,-0.8097,0.5235,-0.0168,0.0569,0.1234,-0.6576,-0.2275,0.3404,-0.0682,0.3742,-1.1755,0.5806,-1.1812,-3.8812,-20.8261,-27.5236,34.9582,-1.5254,2.3267,1.9783,5.3561,-4.9558,-2.9541,7.1149,1.2384,0.5708,-0.4621,2.0632,1.6272,2.4222,3.3107,-0.6123,2.0041,-2.8954,-2.4625,0.9255,-5.631,2.5891,-0.2176,-0.728,-1.3189,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
88,0.176,0.11209195850090714,-0.559791326303511,1.303137687207779,2.0773532115251596,7.761656272950236,-0.36109032355236104,0.05427968257491571,0.2947,-0.0183,0.9482,0.9013,-0.1738,-0.3648,0.1559,-0.1183,-1.0706,2.2659,1.1428,-0.5159,-0.0053,-0.4231,0.8805,0.074,0.7566,-0.3068,-0.0578,-0.3458,0.4177,-0.0546,0.1928,0.5497,-0.4589,-0.1564,-0.8146,0.5182,-0.0153,0.0454,0.1281,-0.6573,-0.2289,0.3385,-0.1357,0.4137,-1.1739,1.0113,-0.9572,-4.5217,-20.5126,-24.8157,34.7343,-2.3042,2.4906,1.9707,5.9846,-5.7703,-3.2154,7.4929,1.494,0.6124,0.0823,1.9031,1.5995,2.3404,3.3369,-0.2264,1.8889,-2.4587,-2.6464,0.7547,-5.7121,2.3488,0.1548,-0.6877,-0.9222,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
89,0.178,0.11624666492395735,-0.5442680137576108,1.302395886560674,2.0773532115251596,7.761656272950236,-0.3807103235523608,0.05427968257491571,0.2943,-0.0174,0.9458,0.902,-0.1707,-0.3661,0.1523,-0.1581,-1.1146,2.3331,1.1371,-0.5106,-0.0014,-0.4105,0.8678,0.0672,0.7716,-0.3033,-0.0565,-0.3458,0.4214,-0.0515,0.1977,0.5564,-0.4586,-0.1529,-0.8187,0.5123,-0.0142,0.034,0.1323,-0.6563,-0.2301,0.3375,-0.1968,0.4429,-1.1754,1.3916,-0.7387,-4.7574,-19.8608,-22.0036,33.5967,-2.853,2.662,1.9282,6.3078,-6.3928,-3.3911,7.4892,1.7755,0.6511,-0.0241,1.8607,1.5327,2.4616,3.3468,0.152,1.7618,-2.034,-2.9677,0.5542,-5.7274,2.1079,0.5194,-0.6122,-0.5346,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
90,0.18,0.12040137134700768,-0.5287447012117101,1.3016148459135695,2.0773532115251596,7.761656272950236,-0.40033032355236076,0.05427968257491571,0.2938,-0.0165,0.9435,0.9028,-0.1674,-0.3671,0.1488,-0.1959,-1.1534,2.3964,1.1309,-0.5049,0.0023,-0.3978,0.8541,0.0602,0.7859,-0.2991,-0.0551,-0.3472,0.4253,-0.0486,0.2031,0.5631,-0.4576,-0.1496,-0.8219,0.5055,-0.0136,0.0228,0.1361,-0.6545,-0.2311,0.3371,-0.2505,0.4618,-1.18,1.7179,-0.5196,-4.6343,-18.9066,-19.3756,31.6758,-3.0904,2.8331,1.8595,6.3658,-6.8458,-3.4756,7.1517,2.0782,0.6868,-0.7126,1.9364,1.4463,2.6924,3.3381,0.5224,1.644,-1.6208,-3.4106,0.3106,-5.6185,1.8678,0.8766,-0.5075,-0.1562,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
91,0.182,0.124556077770058,-0.5132213886658097,1.3007945652664645,2.0773532115251596,7.761656272950236,-0.4199503235523607,0.05427968257491571,0.2932,-0.0155,0.9411,0.9037,-0.164,-0.3678,0.1457,-0.2312,-1.1876,2.4549,1.1249,-0.4989,0.0058,-0.3852,0.8397,0.0533,0.799,-0.2943,-0.0537,-0.3507,0.4294,-0.0459,0.2089,0.5697,-0.4558,-0.1465,-0.8243,0.4977,-0.0135,0.012,0.1393,-0.6521,-0.2319,0.3376,-0.2978,0.4727,-1.187,1.9982,-0.2932,-4.2977,-17.6766,-17.1329,29.2241,-2.9892,2.9967,1.7789,6.2755,-7.1874,-3.4845,6.5919,2.3946,0.719,-1.7184,2.0799,1.3726,2.9152,3.3129,0.8849,1.554,-1.2185,-3.9096,0.0386,-5.3976,1.6326,1.2269,-0.3787,0.213,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
92,0.184,0.12871078419310833,-0.49769807611990924,1.2999350446193598,2.0773532115251596,7.761656272950236,-0.4395703235523607,0.05427968257491571,0.2926,-0.0146,0.9387,0.9046,-0.1605,-0.3682,0.1429,-0.2638,-1.2181,2.5083,1.1195,-0.4925,0.0093,-0.373,0.8244,0.0462,0.8123,-0.2889,-0.0522,-0.3559,0.4338,-0.043,0.2149,0.5763,-0.4533,-0.1438,-0.826,0.4888,-0.014,0.002,0.1422,-0.649,-0.2322,0.3387,-0.3408,0.4732,-1.2028,2.2012,-0.0753,-3.996,-16.269,-15.2284,26.7052,-2.6834,3.1923,1.757,6.1229,-7.6645,-3.5077,6.6149,2.6937,0.7509,-2.6384,2.2018,1.462,3.0247,3.2833,1.2408,1.3567,-0.8282,-4.4041,-0.2741,-4.9717,1.4111,1.5715,-0.1809,0.5725,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
93,0.186,0.13286549061615865,-0.4821747635740088,1.2990362839722553,2.0773532115251596,7.761656272950236,-0.45919032355236067,0.05427968257491571,0.2918,-0.0136,0.9362,0.9055,-0.1571,-0.3683,0.1404,-0.2933,-1.2453,2.5565,1.1151,-0.4857,0.0129,-0.3612,0.808,0.0392,0.8261,-0.283,-0.0506,-0.3632,0.4385,-0.0399,0.2212,0.5827,-0.4502,-0.1415,-0.8269,0.479,-0.0152,-0.007,0.1446,-0.6451,-0.2321,0.3406,-0.3784,0.4677,-1.2247,2.3419,0.1311,-3.6729,-14.7577,-13.6113,24.1212,-2.2231,3.3927,1.7866,5.9038,-8.184,-3.5265,6.9144,2.9745,0.7776,-3.6066,2.3528,1.5405,3.1453,3.2325,1.5896,1.1474,-0.4481,-4.9293,-0.5952,-4.4942,1.2151,1.9095,0.0569,0.9233,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
