step,time,obst_px,obst_py,obst_pz,obst_vx,obst_vy,obst_vz,obst_radius,qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,qpos_6,qpos_7,qpos_8,qpos_9,qpos_10,qpos_11,qpos_12,qpos_13,qpos_14,qpos_15,qpos_16,qpos_17,qpos_18,qpos_19,qpos_20,qpos_21,qpos_22,qpos_23,qpos_24,qpos_25,qpos_26,qpos_27,qpos_28,qpos_29,qpos_30,qpos_31,qpos_32,qpos_33,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qvel_6,qvel_7,qvel_8,qvel_9,qvel_10,qvel_11,qvel_12,qvel_13,qvel_14,qvel_15,qvel_16,qvel_17,qvel_18,qvel_19,qvel_20,qvel_21,qvel_22,qvel_23,qvel_24,qvel_25,qvel_26,qvel_27,qvel_28,qvel_29,qvel_30,qvel_31,qvel_32,cap_site_0_head_sensor_0,cap_site_1_head_sensor_1,cap_site_2_head_sensor_2,cap_site_3_head_sensor_3,cap_site_4_head_sensor_4,cap_site_5_head_sensor_5,cap_site_6_torso_sensor_0,cap_site_7_torso_sensor_1,cap_site_8_torso_sensor_2,cap_site_9_torso_sensor_3,cap_site_10_torso_sensor_4,cap_site_11_torso_sensor_5,cap_site_12_torso_sensor_6,cap_site_13_torso_sensor_7,cap_site_14_torso_sensor_8,cap_site_15_torso_sensor_9,cap_site_16_torso_sensor_10,cap_site_17_left_shoulder_roll_sensor_0,cap_site_18_left_shoulder_roll_sensor_1,cap_site_19_left_shoulder_roll_sensor_2,cap_site_20_left_shoulder_roll_sensor_3,cap_site_21_left_shoulder_roll_sensor_4,cap_site_22_left_shoulder_roll_sensor_5,cap_site_23_left_shoulder_roll_sensor_6,cap_site_24_left_shoulder_roll_sensor_7,cap_site_25_left_shoulder_yaw_sensor_0,cap_site_26_left_shoulder_yaw_sensor_1,cap_site_27_left_shoulder_yaw_sensor_2,cap_site_28_left_shoulder_yaw_sensor_3,cap_site_29_left_shoulder_yaw_sensor_4,cap_site_30_left_shoulder_yaw_sensor_5,cap_site_31_left_elbow_sensor_0,cap_site_32_left_elbow_sensor_1,cap_site_33_left_elbow_sensor_2,cap_site_34_left_elbow_sensor_3,cap_site_35_left_elbow_sensor_4,cap_site_36_left_elbow_sensor_5,cap_site_37_left_elbow_sensor_6,cap_site_38_left_elbow_sensor_7,cap_site_39_left_elbow_sensor_8,cap_site_41_right_shoulder_roll_sensor_0,cap_site_42_right_shoulder_roll_sensor_1,cap_site_43_right_shoulder_roll_sensor_2,cap_site_44_right_shoulder_roll_sensor_3,cap_site_45_right_shoulder_roll_sensor_4,cap_site_46_right_shoulder_roll_sensor_5,cap_site_47_right_shoulder_roll_sensor_6,cap_site_48_right_shoulder_roll_sensor_7,cap_site_49_right_shoulder_yaw_sensor_0,cap_site_50_right_shoulder_yaw_sensor_1,cap_site_51_right_shoulder_yaw_sensor_2,cap_site_52_right_shoulder_yaw_sensor_3,cap_site_53_right_shoulder_yaw_sensor_4,cap_site_54_right_shoulder_yaw_sensor_5,cap_site_55_right_elbow_sensor_0,cap_site_56_right_elbow_sensor_1,cap_site_57_right_elbow_sensor_2,cap_site_58_right_elbow_sensor_3,cap_site_59_right_elbow_sensor_4,cap_site_60_right_elbow_sensor_5,cap_site_61_right_elbow_sensor_6,cap_site_62_right_elbow_sensor_7,cap_site_63_right_elbow_sensor_8,cmd_vx,cmd_vy,cmd_vz
94,0.188,0.13702019703920898,-0.46665145102810834,1.2980982833251504,2.0773532115251596,7.761656272950236,-0.47881032355236086,0.05427968257491571,0.291,-0.0127,0.9337,0.9065,-0.1537,-0.3682,0.1383,-0.3196,-1.2696,2.5994,1.112,-0.4785,0.0166,-0.3498,0.7907,0.0322,0.8405,-0.2765,-0.049,-0.3723,0.4436,-0.0367,0.2278,0.5891,-0.4463,-0.1396,-0.827,0.4681,-0.017,-0.015,0.1467,-0.6407,-0.2315,0.3431,-0.4094,0.4571,-1.251,2.4244,0.3188,-3.3317,-13.1372,-12.1535,21.4516,-1.5384,3.5891,1.8168,5.6772,-8.6442,-3.4987,7.1737,3.2472,0.7995,-4.5798,2.5176,1.6125,3.2747,3.1629,1.9315,0.9399,-0.0782,-5.4638,-0.9104,-4.0002,1.0658,2.2411,0.34,1.2657,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
95,0.19,0.1411749034622593,-0.4511281384822077,1.2971210426780457,2.0773532115251596,7.761656272950236,-0.49843032355236083,0.05427968257491571,0.2901,-0.0118,0.9312,0.9074,-0.1504,-0.3679,0.1364,-0.3425,-1.2913,2.637,1.1107,-0.471,0.0203,-0.3389,0.7726,0.0253,0.8552,-0.2695,-0.0474,-0.3834,0.449,-0.0333,0.2346,0.5952,-0.4418,-0.1381,-0.8265,0.456,-0.0195,-0.0219,0.1487,-0.6355,-0.2301,0.3463,-0.4344,0.4426,-1.2814,2.4574,0.4894,-2.9748,-11.478,-10.8273,18.7741,-0.65,3.7804,1.8491,5.4536,-9.0426,-3.4215,7.3605,3.5131,0.817,-5.5562,2.6962,1.6786,3.4111,3.0787,2.2666,0.7356,0.2818,-6.0065,-1.218,-3.4891,0.9621,2.5664,0.6644,1.5998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
96,0.192,0.14532960988530963,-0.4356048259363072,1.296104562030941,2.0773532115251596,7.761656272950236,-0.5180503235523608,0.05427968257491571,0.2892,-0.011,0.9285,0.9084,-0.1473,-0.3674,0.1348,-0.3622,-1.3105,2.6692,1.1116,-0.4631,0.024,-0.3284,0.7539,0.0188,0.87,-0.2619,-0.0457,-0.3965,0.4547,-0.0299,0.2418,0.6012,-0.4367,-0.1371,-0.8252,0.4429,-0.0225,-0.0279,0.1505,-0.6297,-0.2281,0.3501,-0.454,0.4257,-1.3154,2.4484,0.6439,-2.6012,-9.8331,-9.6001,16.1425,0.4238,3.966,1.8863,5.2418,-9.3706,-3.2925,7.4288,3.7741,0.8307,-6.5399,2.8915,1.7019,3.5791,2.9772,2.5472,0.535,0.6325,-6.558,-1.5197,-2.9554,0.9028,2.8856,1.0262,1.9257,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
97,0.194,0.14948431630835995,-0.4200815133904068,1.2950488413838364,2.0773532115251596,7.761656272950236,-0.5376703235523608,0.05427968257491571,0.2883,-0.0102,0.9258,0.9093,-0.1444,-0.3666,0.1336,-0.3787,-1.3274,2.6964,1.1149,-0.4548,0.0279,-0.3183,0.7347,0.0125,0.8847,-0.2539,-0.044,-0.4116,0.461,-0.0266,0.2494,0.6069,-0.4311,-0.1364,-0.8233,0.4287,-0.0261,-0.0326,0.1522,-0.6233,-0.2252,0.3546,-0.4686,0.4082,-1.3525,2.4034,0.783,-2.2082,-8.2412,-8.44,13.5913,1.6679,4.1452,1.9324,5.0477,-9.6168,-3.1098,7.3299,4.0325,0.8412,-7.5372,3.1061,1.6426,3.8054,2.8537,2.7619,0.3372,0.9744,-7.1193,-1.8186,-2.3902,0.8871,3.1988,1.4202,2.2437,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
98,0.196,0.15363902273141028,-0.40455820084450633,1.2939538807367315,2.0773532115251596,7.761656272950236,-0.5572903235523607,0.05427968257491571,0.2873,-0.0094,0.9231,0.9102,-0.1418,-0.3658,0.1327,-0.3919,-1.3426,2.7186,1.1197,-0.446,0.0315,-0.3084,0.7157,0.0069,0.8975,-0.2452,-0.0423,-0.4287,0.4677,-0.0235,0.2574,0.6124,-0.4253,-0.136,-0.8207,0.4134,-0.0303,-0.0363,0.1537,-0.6163,-0.2216,0.3597,-0.4707,0.3894,-1.3747,2.3475,0.8625,-1.8001,-6.6025,-7.6251,11.0749,2.3706,4.3759,1.8283,4.9561,-9.4784,-2.8261,6.3877,4.3412,0.8809,-8.5382,3.3536,1.5775,4.0359,2.7515,2.9079,0.1817,1.3074,-7.6237,-2.0834,-1.8418,0.7554,3.5052,1.7997,2.5545,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
99,0.198,0.1577937291544606,-0.3890348882986059,1.2928196800896268,2.0773532115251596,7.761656272950236,-0.5769103235523609,0.05427968257491571,0.2864,-0.0086,0.9203,0.911,-0.1393,-0.3649,0.1322,-0.402,-1.3563,2.7359,1.126,-0.4368,0.035,-0.2987,0.6975,0.0019,0.9076,-0.2359,-0.0404,-0.4478,0.4749,-0.0204,0.266,0.6177,-0.4193,-0.136,-0.8174,0.3972,-0.035,-0.0388,0.155,-0.6087,-0.2173,0.3655,-0.4632,0.3709,-1.3958,2.2681,0.8858,-1.327,-5.0812,-6.8202,8.6631,3.1506,4.5964,1.7214,4.873,-9.0792,-2.4805,5.0687,4.6384,0.9174,-9.5836,3.6112,1.5138,4.2598,2.6578,3.0049,0.0236,1.6315,-8.1161,-2.3432,-1.2444,0.6335,3.8058,2.1789,2.8576,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
100,0.2,0.16194843557751093,-0.37351157575270544,1.291646239442522,2.0773532115251596,7.761656272950236,-0.5965303235523609,0.05427968257491571,0.2855,-0.0079,0.9175,0.9118,-0.1372,-0.3639,0.1321,-0.4094,-1.3684,2.7487,1.134,-0.4272,0.0382,-0.2891,0.6803,-0.0023,0.9148,-0.2261,-0.0385,-0.4691,0.4826,-0.0175,0.2749,0.6228,-0.4132,-0.1362,-0.8135,0.38,-0.0402,-0.0401,0.1561,-0.6005,-0.2122,0.3718,-0.4525,0.3527,-1.4176,2.1755,0.8932,-0.8291,-3.6785,-6.0567,6.3834,4.0,4.7987,1.6127,4.7944,-8.6001,-2.1021,3.6243,4.9184,0.9498,-10.6387,3.8741,1.4476,4.4783,2.5698,3.0626,-0.1256,1.947,-8.6066,-2.5838,-0.6469,0.5267,4.1006,2.5487,3.1533,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
101,0.202,0.16610314200056125,-0.35798826320680477,1.2904335587954172,2.0773532115251596,7.761656272950236,-0.6161503235523609,0.05427968257491571,0.2846,-0.0073,0.9146,0.9124,-0.1353,-0.3628,0.1324,-0.4142,-1.3791,2.7572,1.1438,-0.4173,0.0412,-0.2796,0.6639,-0.0057,0.9195,-0.2157,-0.0366,-0.4924,0.4909,-0.0148,0.2843,0.6278,-0.407,-0.1367,-0.809,0.3618,-0.0458,-0.0402,0.1569,-0.5917,-0.2064,0.3787,-0.4452,0.3344,-1.4427,2.0789,0.9251,-0.352,-2.3871,-5.3641,4.2578,4.916,4.9757,1.5067,4.7123,-8.2338,-1.7293,2.3382,5.174,0.9773,-11.6649,4.1381,1.375,4.6933,2.4831,3.0862,-0.2566,2.2544,-9.1058,-2.8043,-0.0457,0.4393,4.3897,2.9088,3.4417,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
102,0.204,0.17025784842361158,-0.3424649506609043,1.2891816381483128,2.0773532115251596,7.761656272950236,-0.6357703235523608,0.05427968257491571,0.2837,-0.0066,0.9116,0.913,-0.1336,-0.3617,0.1331,-0.4166,-1.3886,2.7618,1.1555,-0.407,0.044,-0.2704,0.6479,-0.0085,0.9219,-0.2049,-0.0346,-0.5178,0.4997,-0.0122,0.2941,0.6326,-0.4009,-0.1375,-0.8039,0.3426,-0.0518,-0.0391,0.1577,-0.5824,-0.1998,0.3861,-0.4407,0.3162,-1.4709,1.98,0.9781,0.1054,-1.2083,-4.727,2.2825,5.8797,5.1291,1.4029,4.6279,-7.9649,-1.3658,1.1881,5.406,0.9999,-12.6626,4.4032,1.2964,4.9043,2.3989,3.0805,-0.3719,2.5537,-9.6132,-3.0031,0.559,0.3705,4.6734,3.2549,3.7228,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
103,0.206,0.1744125548466619,-0.3269416381150039,1.287890477501208,2.0773532115251596,7.761656272950236,-0.6553903235523608,0.05427968257491571,0.2829,-0.006,0.9086,0.9136,-0.1322,-0.3604,0.1341,-0.4169,-1.3968,2.7627,1.1693,-0.3965,0.0466,-0.2613,0.6324,-0.0105,0.9222,-0.1937,-0.0325,-0.545,0.5091,-0.0098,0.3043,0.6372,-0.3948,-0.1384,-0.7982,0.3223,-0.0581,-0.0367,0.1583,-0.5725,-0.1927,0.3941,-0.4389,0.2985,-1.5022,1.8801,1.0503,0.5431,-0.1423,-4.1356,0.4533,6.8747,5.261,1.3009,4.5421,-7.7852,-1.015,0.1603,5.6157,1.0181,-13.6312,4.6691,1.2119,5.1109,2.318,3.0497,-0.4743,2.8454,-10.1282,-3.1789,1.1669,0.3203,4.9517,3.59,3.9969,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
104,0.208,0.17856726126971223,-0.3114183255691034,1.2865600768541032,2.0773532115251596,7.761656272950236,-0.675010323552361,0.05427968257491571,0.282,-0.0055,0.9056,0.9141,-0.131,-0.3591,0.1352,-0.4149,-1.4044,2.7606,1.1821,-0.3856,0.049,-0.2526,0.6158,-0.0124,0.9247,-0.1823,-0.0302,-0.5736,0.519,-0.0075,0.315,0.6417,-0.3887,-0.1396,-0.7919,0.3009,-0.0648,-0.0332,0.1589,-0.562,-0.1848,0.4026,-0.4406,0.2686,-1.5386,1.7231,1.0925,0.636,0.9569,-3.7928,-1.0093,6.4239,5.4679,1.2045,4.3587,-8.2895,-0.9293,1.2424,5.6936,1.1767,-14.311,4.9658,1.1303,5.3258,2.2377,3.0159,-0.5866,3.1295,-10.7099,-3.3067,1.7905,0.3118,5.2244,3.9189,4.2647,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
105,0.21,0.18272196769276255,-0.295895013023203,1.2851904362069986,2.0773532115251596,7.761656272950236,-0.6946303235523608,0.05427968257491571,0.2811,-0.005,0.9024,0.9146,-0.13,-0.3577,0.1362,-0.411,-1.4115,2.7561,1.1936,-0.3742,0.0513,-0.2442,0.5979,-0.0141,0.9302,-0.1708,-0.0275,-0.6035,0.5295,-0.0054,0.3261,0.6461,-0.3828,-0.141,-0.7851,0.2783,-0.0715,-0.0283,0.1596,-0.5511,-0.1763,0.4117,-0.4438,0.2372,-1.5776,1.5664,1.1369,0.6602,1.9542,-3.541,-2.2797,5.7095,5.6644,1.1104,4.1773,-8.952,-0.8859,2.7633,5.732,1.3228,-14.9221,5.2688,1.0482,5.5336,2.1692,2.9615,-0.6947,3.4062,-11.3028,-3.3981,2.4178,0.3216,5.4918,4.2433,4.5259,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
106,0.212,0.18687667411581282,-0.28037170047730275,1.283781555559894,2.0773532115251596,7.761656272950236,-0.7142503235523605,0.05427968257491571,0.2802,-0.0046,0.8992,0.9151,-0.1291,-0.3563,0.1373,-0.4054,-1.4179,2.749,1.2042,-0.3626,0.0533,-0.2362,0.5791,-0.0156,0.9375,-0.1592,-0.0246,-0.6347,0.5407,-0.0035,0.3375,0.6503,-0.3769,-0.1426,-0.7778,0.2545,-0.0785,-0.0222,0.1603,-0.5396,-0.1672,0.4212,-0.4436,0.2085,-1.6169,1.4122,1.18,0.7761,2.836,-3.1926,-3.5396,5.3387,5.8212,1.0148,4.0261,-9.41,-0.7601,3.6483,5.7871,1.4606,-15.5928,5.572,0.9622,5.7326,2.1114,2.9287,-0.7752,3.6758,-11.8786,-3.4659,3.044,0.345,5.7544,4.5633,4.7804,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
107,0.214,0.19103138053886315,-0.2648483879314021,1.282333434912789,2.0773532115251596,7.761656272950236,-0.7338703235523607,0.05427968257491571,0.2793,-0.0042,0.8959,0.9156,-0.1285,-0.3549,0.1386,-0.3982,-1.4231,2.7391,1.2158,-0.3508,0.0551,-0.2283,0.5603,-0.0166,0.9438,-0.1474,-0.0214,-0.6675,0.5524,-0.0017,0.3494,0.6544,-0.371,-0.1442,-0.7699,0.2297,-0.0855,-0.015,0.161,-0.5275,-0.1575,0.4313,-0.437,0.1861,-1.6548,1.2626,1.2194,1.1035,3.5955,-2.6074,-4.9306,5.791,5.9159,0.9141,3.9168,-9.4002,-0.4714,3.1301,5.8976,1.5934,-16.4196,5.8674,0.8696,5.9213,2.0629,2.9555,-0.8094,3.9383,-12.418,-3.4959,3.6457,0.3779,6.0123,4.8793,5.0281,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
108,0.216,0.19518608696191347,-0.24932507538550164,1.2808460742656842,2.0773532115251596,7.761656272950236,-0.7534903235523609,0.05427968257491571,0.2785,-0.0039,0.8925,0.9159,-0.1283,-0.3534,0.1404,-0.3899,-1.4271,2.7262,1.2291,-0.3389,0.0567,-0.2205,0.5423,-0.0155,0.9529,-0.1381,-0.0167,-0.7025,0.5647,-0.0001,0.3616,0.6589,-0.365,-0.1458,-0.7615,0.204,-0.0924,-0.0065,0.1619,-0.515,-0.1471,0.4418,-0.4179,0.161,-1.6668,1.1097,1.2175,1.7475,4.1433,-1.988,-6.4496,6.6273,5.9512,0.8111,3.9388,-8.9632,0.544,4.5757,4.6921,2.3833,-17.4876,6.1314,0.8054,6.1009,2.2435,3.036,-0.8092,4.1939,-12.8622,-3.4675,4.2002,0.4318,6.2655,5.1919,5.2693,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
109,0.218,0.1993407933849638,-0.2338017628396012,1.2793194736185796,2.0773532115251596,7.761656272950236,-0.7731103235523606,0.05427968257491571,0.2777,-0.0036,0.8892,0.9161,-0.1284,-0.3518,0.1429,-0.3808,-1.4301,2.7105,1.2442,-0.327,0.0582,-0.2125,0.5255,-0.0124,0.9639,-0.1309,-0.0108,-0.7397,0.5774,0.0014,0.3741,0.6641,-0.3586,-0.1474,-0.7526,0.1774,-0.0992,0.0028,0.1629,-0.502,-0.1361,0.4528,-0.4016,0.1426,-1.6713,1.0004,1.2334,2.4565,4.5578,-1.5354,-7.8734,7.5382,5.9431,0.7086,3.9609,-8.4094,1.5339,5.4972,3.5788,2.9418,-18.5857,6.3508,0.7452,6.2653,2.5878,3.1665,-0.785,4.4428,-13.2743,-3.3818,4.6708,0.4921,6.5139,5.5,5.5041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0773532115251596,7.761656272950236,1.3458496764476393
